Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
car_base_link,0.00580731393949363,0,0.270806051655572,0,0,0,1894.1631388638,396.671761506115,6.68465765301392E-15,-2.24613343178872,1331.09215138841,3.29919736515526E-15,1654.47156695622,0,0,0,0,0,0,package://grape_robot_description/meshes/car_base_link.STL,0,0,1,1,0,0,0,0,0,0,package://grape_robot_description/meshes/car_base_link.STL,,Car base-1,car_base_frame,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
wheel_link1,-7.6124523351595E-13,7.92699239582362E-13,0.149999999887995,0,0,0,61.8726812758105,1.47461451392567,1.86538823425813E-15,6.16172452801016E-13,1.47461451392568,-1.90839669253435E-13,2.03314801318378,0,0,0,0,0,0,package://grape_robot_description/meshes/wheel_link1.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://grape_robot_description/meshes/wheel_link1.STL,,Wheel-1,wheel_frame1,Wheel_joint1,wheel_joint1,continuous,-1.05329616030303,-0.45,-0.00521228742180946,1.5707963267949,0,0,car_base_link,0,0,1,,,,,,,,,,,,
wheel_link2,-1.01429975529754E-12,-4.03899136358632E-13,0.149999999887996,0,0,0,61.8726812758106,1.47461451392568,-5.4783695306559E-15,4.05478979899536E-13,1.47461451392568,4.94236670871198E-13,2.03314801318379,0,0,0,0,0,0,package://grape_robot_description/meshes/wheel_link2.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://grape_robot_description/meshes/wheel_link2.STL,,Wheel-2,wheel_frame2,Wheel_joint2,wheel_joint2,continuous,1.04973884255006,-0.45,-0.0158067771836876,1.5707963267949,0,0,car_base_link,0,0,1,,,,,,,,,,,,
wheel_link3,1.01456343326589E-12,-4.04121180963557E-13,-0.149999999887996,0,0,0,61.8726812758105,1.47461451392567,3.16036295445978E-15,4.06127407398854E-13,1.47461451392567,-4.94095875049958E-13,2.03314801318378,0,0,0,0,0,0,package://grape_robot_description/meshes/wheel_link3.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://grape_robot_description/meshes/wheel_link3.STL,,Wheel-3,wheel_frame3,Wheel_joint4,wheel_joint3,continuous,-1.05571050598439,0.75,-0.00891511020055424,1.5707963267949,0,3.14159265358979,car_base_link,0,0,1,,,,,,,,,,,,
wheel_link4,1.01474384450739E-12,-4.04343225568482E-13,-0.149999999887996,0,0,0,61.8726812758105,1.47461451392568,6.65030144493302E-15,4.06278849969646E-13,1.47461451392568,-4.93806348865881E-13,2.03314801318378,0,0,0,0,0,0,package://grape_robot_description/meshes/wheel_link4.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://grape_robot_description/meshes/wheel_link4.STL,,Wheel-4,wheel_frame4,Wheel_joint3,wheel_joint4,continuous,1.05,0.75,-0.01,1.5707963267949,0,3.14159265358979,car_base_link,0,0,-1,,,,,,,,,,,,
basket_link,5.55111512312578E-17,0,0.305781840792512,0,0,0,45.3934969327129,3.74116884013512,1.33635163861004E-16,-2.48732887569486E-15,3.74116884013513,2.91329140288193E-15,3.11198640550683,0,0,0,0,0,0,package://grape_robot_description/meshes/basket_link.STL,0.909803921568627,0.443137254901961,0.0313725490196078,1,0,0,0,0,0,0,package://grape_robot_description/meshes/basket_link.STL,,Grape basket-1,basket_frame,Axis_basket_joint,basket_joint,fixed,-1.2,0,0.45,0,0,0,car_base_link,0,0,0,,,,,,,,,,,,
arm1_base_link,-4.44089209850063E-16,1.11022302462516E-16,0.0457907228954795,0,0,0,14.2823342166498,0.216354531828994,9.80697005085562E-18,-1.11648389865987E-18,0.216354531828995,-9.54727584171079E-18,0.411014437215888,0,0,0,0,0,0,package://grape_robot_description/meshes/arm1_base_link.STL,0,1,0,1,0,0,0,0,0,0,package://grape_robot_description/meshes/arm1_base_link.STL,,Arm_base-2,base_frame1,Axis_arm1_base_joint,arm1_base_joint,fixed,-0.4,0,0.45,0,0,1.5707963267949,car_base_link,0,0,0,,,,,,,,,,,,
arm1_link1,0,-1.11022302462516E-16,0.138894448505083,0,0,0,14.7706616501684,0.176977241495752,-0.001184916820133,-2.04248028553814E-17,0.188391317113086,-3.01943399696904E-18,0.122105378162113,0,0,0,0,0,0,package://grape_robot_description/meshes/arm1_link1.STL,0,1,0,1,0,0,0,0,0,0,package://grape_robot_description/meshes/arm1_link1.STL,,Arm_Link1-2,arm1_frame,Arm_joint1,arm1_joint1,continuous,0,0,0.0700000000000001,0,0,0,arm1_base_link,0,0,1,,,,,,,,,,,,
arm1_link2,0.6,-8.88178419700125E-16,0.0525000000000001,0,0,0,38.0892038860767,0.248336311424493,-2.08166817117217E-16,-5.41233724504764E-16,4.55187605424207,-5.55111512312578E-17,4.44527028775544,0,0,0,0,0,0,package://grape_robot_description/meshes/arm1_link2.STL,0,1,0,1,0,0,0,0,0,0,package://grape_robot_description/meshes/arm1_link2.STL,,Arm_Link2-1,arm2_frame,Arm_joint2,arm1_joint2,revolute,-0.00536439703200209,0.0522252165575512,0.300000000000003,1.5707963267949,-1.30911679597271,0.102357632412451,arm1_link1,0,0,-1,0,0,-1.57,1.57,,,,,,,,
arm1_link3,0.6,-4.44089209850063E-16,5.55111512312578E-17,0,0,0,15.8951879872733,0.0337520465909674,-4.68375338513738E-17,6.50521303491303E-17,2.14536372200935,1.38777878078145E-17,2.1499083606737,0,0,0,0,0,0,package://grape_robot_description/meshes/arm1_link3.STL,0,1,0,1,0,0,0,0,0,0,package://grape_robot_description/meshes/arm1_link3.STL,,Arm_Link3-1,arm3_frame,Arm_joint3,arm1_joint3,revolute,1.2,0,0.0525000000000002,0,0,-1.17332411449794,arm1_link2,0,0,-1,0,0,-1.57,1.57,,,,,,,,
